[2025-05-21 14:01:17.470] INFO    logger.py:83 (<module>): File logging initialized. Level: DEBUG. Output: c:\Users\ahmad\OneDrive\Computer Files\Programming\Scripts\Github\Scripts\Python Scripts\Canvas Scripts\2024\Python Game\Platformer\platformer_debug.log
[2025-05-21 14:01:23.020] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:23.020] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.020] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:23.020] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:23.020] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:23.020] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:23.020] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:23.021] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:23.021] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.021] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:23.021] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:23.021] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:23.021] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:23.035] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:23.035] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:23.035] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.036] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:23.036] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:23.036] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:23.036] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:23.036] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:23.036] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:23.036] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.036] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:23.036] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:23.036] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:23.036] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:23.051] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:23.052] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:23.052] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.052] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:23.052] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:23.053] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:23.053] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:23.053] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:23.053] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:23.053] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.053] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:23.053] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:23.053] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:23.053] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:23.068] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:23.068] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:23.068] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.069] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:23.069] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:23.069] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:23.069] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:23.069] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:23.069] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:23.069] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.069] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:23.069] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:23.069] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:23.069] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:23.083] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:23.083] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:23.083] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.083] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:23.083] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:23.083] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:23.084] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:23.084] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:23.084] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:23.084] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.084] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:23.084] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:23.084] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:23.084] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:23.099] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:23.099] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:23.100] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.100] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:23.100] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:23.100] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:23.100] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:23.100] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:23.100] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:23.100] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.100] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:23.100] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:23.100] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:23.100] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:23.115] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:23.115] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:23.115] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.115] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:23.116] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:23.116] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:23.116] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:23.116] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:23.116] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:23.116] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.116] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:23.116] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:23.116] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:23.116] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:23.131] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:23.131] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:23.131] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.131] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:23.131] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:23.131] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:23.131] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:23.131] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:23.131] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:23.131] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.131] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:23.131] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:23.131] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:23.131] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:23.147] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:23.147] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:23.147] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.147] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:23.147] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:23.147] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:23.147] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:23.147] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:23.148] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:23.148] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.148] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:23.148] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:23.148] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:23.148] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:23.163] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:23.164] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:23.164] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.164] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:23.164] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:23.164] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:23.165] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:23.165] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:23.165] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:23.165] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.165] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:23.165] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:23.166] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:23.166] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:23.179] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:23.180] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:23.180] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.180] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:23.180] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:23.180] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:23.180] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:23.181] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:23.181] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:23.181] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.181] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:23.181] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:23.181] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:23.182] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=burning, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:23.195] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:23.196] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:23.196] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:23.196] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
